===============================================================================
Command: cargo clippy --all-targets --all-features -- -D warnings
Workdir: D:\Project\Projects\WatchTracker-Head-Verify\src-tauri
Start Time: 2026-07-27T12:17:11.7566547+08:00
End Time: 2026-07-27T12:18:44.4061633+08:00
Exit Code: 101
===============================================================================
RAW STDOUT / STDERR:
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.228
    Checking windows-link v0.2.1
   Compiling version_check v0.9.5
   Compiling siphasher v1.0.3
    Checking cfg-if v1.0.4
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
   Compiling fastrand v2.4.1
   Compiling stable_deref_trait v1.2.1
   Compiling zmij v1.0.21
   Compiling getrandom v0.4.2
    Checking windows-sys v0.61.2
   Compiling smallvec v1.15.1
   Compiling thiserror v2.0.19
   Compiling parking_lot_core v0.9.12
   Compiling phf_shared v0.13.1
   Compiling serde v1.0.228
   Compiling memchr v2.8.0
   Compiling itoa v1.0.18
   Compiling generic-array v0.14.7
   Compiling phf_generator v0.13.1
   Compiling typeid v1.0.3
   Compiling num-conv v0.2.1
   Compiling time-core v0.1.8
   Compiling phf_codegen v0.13.1
   Compiling ident_case v1.0.1
   Compiling strsim v0.11.1
   Compiling litemap v0.8.2
   Compiling writeable v0.6.3
   Compiling thiserror v1.0.69
   Compiling erased-serde v0.4.10
   Compiling utf8_iter v1.0.4
   Compiling autocfg v1.5.0
   Compiling scopeguard v1.2.0
   Compiling libc v0.2.186
   Compiling new_debug_unreachable v1.0.6
   Compiling lock_api v0.4.14
   Compiling windows_x86_64_msvc v0.52.6
   Compiling winnow v1.0.3
    Checking bytes v1.11.1
   Compiling find-msvc-tools v0.1.9
   Compiling serde_json v1.0.149
   Compiling precomputed-hash v0.1.1
   Compiling anyhow v1.0.102
   Compiling shlex v1.3.0
   Compiling parking_lot v0.12.5
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling ctor-proc-macro v0.0.7
    Checking once_cell v1.21.4
   Compiling syn v2.0.117
   Compiling syn v3.0.3
   Compiling string_cache_codegen v0.6.1
   Compiling cc v1.2.62
   Compiling string_cache v0.9.0
   Compiling log v0.4.29
   Compiling dtoa v1.0.11
   Compiling percent-encoding v2.3.2
   Compiling utf-8 v0.7.6
    Checking pin-project-lite v0.2.17
   Compiling form_urlencoded v1.2.2
   Compiling dtoa-short v0.3.5
   Compiling indexmap v1.9.3
   Compiling aho-corasick v1.1.4
   Compiling selectors v0.36.1
   Compiling web_atoms v0.2.4
   Compiling tendril v0.5.0
   Compiling unic-char-range v0.9.0
   Compiling alloc-no-stdlib v2.0.4
   Compiling unic-common v0.9.0
   Compiling camino v1.2.2
   Compiling powerfmt v0.2.0
   Compiling regex-syntax v0.8.10
    Checking windows-link v0.1.3
   Compiling byteorder v1.5.0
   Compiling deranged v0.5.8
   Compiling unic-ucd-version v0.9.0
   Compiling alloc-stdlib v0.2.2
   Compiling unic-char-property v0.9.0
   Compiling servo_arc v0.4.3
   Compiling bit-vec v0.8.0
   Compiling serde_spanned v1.1.1
   Compiling semver v1.0.28
   Compiling uuid v1.23.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling winapi-util v0.1.11
   Compiling bitflags v2.11.1
   Compiling hashbrown v0.12.3
   Compiling toml v1.1.2+spec-1.1.0
   Compiling hashbrown v0.17.1
   Compiling schemars v0.8.22
   Compiling rustc-hash v2.1.2
   Compiling fnv v1.0.7
   Compiling equivalent v1.0.2
   Compiling same-file v1.0.6
   Compiling cfb v0.7.3
   Compiling bit-set v0.8.0
