===============================================================================
Command: cargo clippy --all-targets --all-features -- -D warnings
Workdir: D:\Project\Projects\WatchTracker-Recovery\src-tauri
Start Time: 2026-07-27T22:50:52.3482658+08:00
End Time: 2026-07-27T22:52:18.9398485+08:00
Exit Code: 0
===============================================================================
RAW STDOUT / STDERR:
    Checking windows-link v0.2.1
   Compiling siphasher v1.0.3
   Compiling cfg-if v1.0.4
    Checking serde_core v1.0.228
   Compiling memchr v2.8.0
   Compiling itoa v1.0.18
   Compiling num-conv v0.2.1
   Compiling time-core v0.1.8
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling zerofrom v0.1.8
    Checking stable_deref_trait v1.2.1
    Checking windows-sys v0.61.2
   Compiling thiserror v2.0.19
   Compiling utf8_iter v1.0.4
   Compiling scopeguard v1.2.0
   Compiling parking_lot_core v0.9.12
   Compiling phf_shared v0.13.1
   Compiling yoke v0.8.2
   Compiling lock_api v0.4.14
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
    Checking smallvec v1.15.1
    Checking bytes v1.11.1
   Compiling winnow v1.0.3
   Compiling serde_spanned v1.1.1
   Compiling zmij v1.0.21
    Checking once_cell v1.21.4
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling phf_generator v0.13.1
   Compiling parking_lot v0.12.5
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling getrandom v0.4.2
    Checking pin-project-lite v0.2.17
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling phf_codegen v0.13.1
   Compiling string_cache_codegen v0.6.1
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling serde_json v1.0.149
   Compiling phf_macros v0.13.1
   Compiling uuid v1.23.1
   Compiling string_cache v0.9.0
   Compiling selectors v0.36.1
   Compiling aho-corasick v1.1.4
   Compiling regex-syntax v0.8.10
   Compiling alloc-no-stdlib v2.0.4
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling web_atoms v0.2.4
   Compiling powerfmt v0.2.0
    Checking windows-link v0.1.3
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling byteorder v1.5.0
   Compiling unic-common v0.9.0
